player,team,position,rating,goals_per_match,expected_matches,projected_goals
Lionel Messi,Argentina,Offence,9.8,0.588,4.92,2.89
Kylian Mbappé,France,Offence,9.5,0.57,4.92,2.8
Lamine Yamal,Spain,Offence,9.0,0.54,4.75,2.57
Lautaro Martínez,Argentina,Offence,8.5,0.51,4.92,2.51
Julián Álvarez,Argentina,Offence,8.5,0.51,4.92,2.51
Florian Wirtz,Germany,Midfield,9.0,0.54,4.53,2.45
Harry Kane,England,Offence,9.2,0.552,4.4,2.43
Pedri,Spain,Midfield,8.5,0.51,4.75,2.42
Jamal Musiala,Germany,Midfield,8.8,0.528,4.53,2.39
Cody Gakpo,Netherlands,Offence,8.5,0.51,4.58,2.34
Jude Bellingham,England,Midfield,8.8,0.528,4.4,2.32
Cristiano Ronaldo,Portugal,Offence,8.8,0.528,4.39,2.32
Kai Havertz,Germany,Offence,8.5,0.51,4.53,2.31
Romelu Lukaku,Belgium,Offence,8.5,0.51,4.46,2.27
Neymar,Brazil,Offence,8.5,0.51,4.41,2.25
Bukayo Saka,England,Offence,8.5,0.51,4.4,2.25
Rafael Leão,Portugal,Offence,8.5,0.51,4.39,2.24
Bruno Fernandes,Portugal,Midfield,8.5,0.51,4.39,2.24
Luis Díaz,Colombia,Offence,8.5,0.51,4.24,2.16
Sadio Mané,Senegal,Offence,8.5,0.51,4.01,2.05
Darwin Núñez,Uruguay,Offence,8.5,0.51,3.91,1.99
Erling Haaland,Norway,Offence,9.8,0.588,3.22,1.89
Giuliano Simeone,Argentina,Offence,6.0,0.36,4.92,1.77
José Manuel López,Argentina,Offence,6.0,0.36,4.92,1.77
Jean-Philippe Mateta,France,Offence,6.0,0.36,4.92,1.77
Nicolás González,Argentina,Offence,6.0,0.36,4.92,1.77
Michael Olise,France,Offence,6.0,0.36,4.92,1.77
Marcus Thuram-Ulien,France,Offence,6.0,0.36,4.92,1.77
Ousmane Dembélé,France,Offence,6.0,0.36,4.92,1.77
Bradley Barcola,France,Offence,6.0,0.36,4.92,1.77
Jonathan David,Canada,Offence,8.5,0.51,3.36,1.71
Borja Iglesias,Spain,Offence,6.0,0.36,4.75,1.71
Yeremi Pino,Spain,Offence,6.0,0.36,4.75,1.71
Nico Williams,Spain,Offence,6.0,0.36,4.75,1.71
Víctor Muñoz,Spain,Offence,6.0,0.36,4.75,1.71
Justin Kluivert,Netherlands,Offence,6.0,0.36,4.58,1.65
Wout Weghorst,Netherlands,Offence,6.0,0.36,4.58,1.65
Memphis Depay,Netherlands,Offence,6.0,0.36,4.58,1.65
Brian Brobbey,Netherlands,Offence,6.0,0.36,4.58,1.65
Alexander Isak,Sweden,Offence,8.5,0.51,3.21,1.64
Viktor Gyökeres,Sweden,Offence,8.5,0.51,3.21,1.64
Maximilian Beier,Germany,Offence,6.0,0.36,4.53,1.63
Nick Woltemade,Germany,Offence,6.0,0.36,4.53,1.63
Jamie Leweling,Germany,Offence,6.0,0.36,4.53,1.63
Deniz Undav,Germany,Offence,6.0,0.36,4.53,1.63
Leroy Sané,Germany,Offence,6.0,0.36,4.53,1.63
Charles De Ketelaere,Belgium,Offence,6.0,0.36,4.46,1.6
Matias Fernandez-Pardo,Belgium,Offence,6.0,0.36,4.46,1.6
Leandro Trossard,Belgium,Offence,6.0,0.36,4.46,1.6
Martinelli,Brazil,Offence,6.0,0.36,4.41,1.59
Raphinha,Brazil,Offence,6.0,0.36,4.41,1.59
Matheus Cunha,Brazil,Offence,6.0,0.36,4.41,1.59
Thiago,Brazil,Offence,6.0,0.36,4.41,1.59
Vinicius Junior,Brazil,Offence,6.0,0.36,4.41,1.59
Luiz Henrique,Brazil,Offence,6.0,0.36,4.41,1.59
Endrick,Brazil,Offence,6.0,0.36,4.41,1.59
Ollie Watkins,England,Offence,6.0,0.36,4.4,1.59
Ivan Toney,England,Offence,6.0,0.36,4.4,1.59
Noni Madueke,England,Offence,6.0,0.36,4.4,1.59
Marcus Rashford,England,Offence,6.0,0.36,4.4,1.59
Rayan,Brazil,Offence,6.0,0.36,4.41,1.59
Francisco Conceição,Portugal,Offence,6.0,0.36,4.39,1.58
Gonçalo Ramos,Portugal,Offence,6.0,0.36,4.39,1.58
João Félix,Portugal,Offence,6.0,0.36,4.39,1.58
Trincão,Portugal,Offence,6.0,0.36,4.39,1.58
Pedro Neto,Portugal,Offence,6.0,0.36,4.39,1.58
Andrej Kramarić,Croatia,Offence,6.0,0.36,4.29,1.54
Ivan Perišić,Croatia,Offence,6.0,0.36,4.29,1.54
Ante Budimir,Croatia,Offence,6.0,0.36,4.29,1.54
Petar Musa,Croatia,Offence,6.0,0.36,4.29,1.54
Marco Pašalić,Croatia,Offence,6.0,0.36,4.29,1.54
Igor Matanovic,Croatia,Offence,6.0,0.36,4.29,1.54
Luis Suárez,Colombia,Offence,6.0,0.36,4.24,1.53
Carlos Gómez,Colombia,Offence,6.0,0.36,4.24,1.53
Cucho Hernández,Colombia,Offence,6.0,0.36,4.24,1.53
Jhon Córdoba,Colombia,Offence,6.0,0.36,4.24,1.53
